frequency	power
1418.90575	1.1644272035482572e-06
1418.9086796875	1.150736693489307e-06
1418.911609375	1.1398330457268457e-06
1418.9145390625	1.1293233228570898e-06
1418.91746875	1.128559574681276e-06
1418.9203984375	1.121158447858761e-06
1418.923328125	1.1252740250711213e-06
1418.9262578125	1.1177079386470723e-06
1418.9291875	1.1229644201193878e-06
1418.9321171875	1.1313391610201506e-06
1418.935046875	1.1477409316285048e-06
1418.9379765625	1.1367645242899016e-06
1418.94090625	1.1394055832170125e-06
1418.9438359375	1.1537014188434114e-06
1418.946765625	1.1828791457446641e-06
1418.9496953125	1.1982954220002284e-06
1418.952625	1.1914015658476274e-06
1418.9555546875	1.2367316912786919e-06
1418.958484375	1.2419227459758986e-06
1418.9614140625	1.261234103822062e-06
1418.96434375	1.2872865227109287e-06
1418.9672734375	1.3152978795005765e-06
1418.970203125	1.3345923548513383e-06
1418.9731328125	1.3656277815243811e-06
1418.9760625	1.3941053111921065e-06
1418.9789921875	1.423797698407725e-06
1418.981921875	1.4751391859135765e-06
1418.9848515625	1.5040931771181931e-06
1418.98778125	1.5975033420545515e-06
1418.9907109375	2.3727293410047423e-06
1418.993640625	1.8724816754911444e-06
1418.9965703125	1.6660577557559009e-06
1418.9995	1.7881247345030715e-06
1419.0024296875	1.7411611565876228e-06
1419.005359375	1.7559945604261884e-06
1419.0082890625	1.8141936379834078e-06
1419.01121875	1.8327899056203023e-06
1419.0141484375	1.8846885723178275e-06
1419.017078125	1.9230124053137843e-06
1419.0200078125	1.9861965938616777e-06
1419.0229375	2.019955331888923e-06
1419.0258671875	2.0734946701850276e-06
1419.028796875	2.1295736587489955e-06
1419.0317265625	2.173204848077148e-06
1419.03465625	2.2134258870210033e-06
1419.0375859375	2.269445758429356e-06
1419.040515625	2.315707206435036e-06
1419.0434453125	2.3828649773349753e-06
1419.046375	2.603615598673059e-06
1419.0493046875	2.5300879542555776e-06
1419.052234375	2.565697514000931e-06
1419.0551640625	2.7147968921781285e-06
1419.05809375	2.959604671559646e-06
1419.0610234375	3.04617651636363e-06
1419.063953125	2.8043434667779366e-06
1419.0668828125	2.854622380255023e-06
1419.0698125	2.909735030698357e-06
1419.0727421875	2.986893832712667e-06
1419.075671875	3.0364565191121073e-06
1419.0786015625	3.088735638812068e-06
1419.08153125	3.1956979000824504e-06
1419.0844609375	3.2781360914668767e-06
1419.087390625	3.306369762867689e-06
1419.0903203125	3.3767369131965097e-06
1419.09325	3.4531790333858225e-06
1419.0961796875	3.5357704746274976e-06
1419.099109375	3.594175836951763e-06
1419.1020390625	3.6774151794816134e-06
1419.10496875	3.7493682611966506e-06
1419.1078984375	3.7812559412486735e-06
1419.110828125	3.852727786579635e-06
1419.1137578125	4.005506070825504e-06
1419.1166875	4.0820382309902925e-06
1419.1196171875	4.051383257319685e-06
1419.122546875	4.171887894699466e-06
1419.1254765625	4.3410764192231e-06
1419.12840625	4.589950094668893e-06
1419.1313359375	4.4327091472951e-06
1419.134265625	4.491167601372581e-06
1419.1371953125	4.5749668515782105e-06
1419.140125	4.615496436599642e-06
1419.1430546875	4.688185754275764e-06
1419.145984375	4.811733106180327e-06
1419.1489140625	4.858420879827463e-06
1419.15184375	4.9150480663229246e-06
1419.1547734375	4.985161240256275e-06
1419.157703125	5.058901706433971e-06
1419.1606328125	5.1766960496024694e-06
1419.1635625	5.29241651747725e-06
1419.1664921875	5.393158517108532e-06
1419.169421875	5.414647148427321e-06
1419.1723515625	5.472500106407097e-06
1419.17528125	5.7235456552007236e-06
1419.1782109375	5.732879344577668e-06
1419.181140625	5.761850843555294e-06
1419.1840703125	5.926671065026312e-06
1419.187	5.955965889370418e-06
1419.1899296875	6.040930202289019e-06
1419.192859375	6.1422178987413645e-06
1419.1957890625	6.307629973889561e-06
1419.19871875	6.347777571136248e-06
1419.2016484375	6.385796496033436e-06
1419.204578125	6.37788343738066e-06
1419.2075078125	6.447990926972125e-06
1419.2104375	6.6047800828528125e-06
1419.2133671875	6.641736035817303e-06
1419.216296875	6.701726306346245e-06
1419.2192265625	6.783842991353595e-06
1419.22215625	6.874096015963005e-06
1419.2250859375	7.019658141871332e-06
1419.228015625	7.091261522873538e-06
1419.2309453125	7.168966021708911e-06
1419.233875	7.218143764475826e-06
1419.2368046875	7.3118030741170514e-06
1419.239734375	7.400352842523716e-06
1419.2426640625	7.4751294505404076e-06
1419.24559375	7.5197851856501075e-06
1419.2485234375	7.68135487305699e-06
1419.251453125	7.789743904140778e-06
1419.2543828125	7.79599304223666e-06
1419.2573125	7.8762200246274e-06
1419.2602421875	7.983922841958702e-06
1419.263171875	8.138872544805054e-06
1419.2661015625	8.184740181604866e-06
1419.26903125	8.220327345043188e-06
1419.2719609375	8.32683508633636e-06
1419.274890625	8.363140295841731e-06
1419.2778203125	8.449308552371804e-06
1419.28075	8.498081115249079e-06
1419.2836796875	8.591116966272239e-06
1419.286609375	8.737421921978239e-06
1419.2895390625	8.872319995134603e-06
1419.29246875	8.790950687398436e-06
1419.2953984375	8.927437193051446e-06
1419.298328125	9.014078841573792e-06
1419.3012578125	9.05822071217699e-06
1419.3041875	9.130914804700296e-06
1419.3071171875	9.214284546033014e-06
1419.310046875	9.266502274840605e-06
1419.3129765625	9.437816515855957e-06
1419.31590625	9.683533335191896e-06
1419.3188359375	9.616731404094025e-06
1419.321765625	9.609826520318165e-06
1419.3246953125	9.572958333592396e-06
1419.327625	9.678475180407986e-06
1419.3305546875	9.792353012016974e-06
1419.333484375	9.91493470792193e-06
1419.3364140625	1.000443080556579e-05
1419.33934375	1.0055045549961505e-05
1419.3422734375	1.0110082257597242e-05
1419.345203125	1.0222423043160234e-05
1419.3481328125	1.0248736089124577e-05
1419.3510625	1.0346579074393958e-05
1419.3539921875	1.034096840157872e-05
1419.356921875	1.033495072988444e-05
1419.3598515625	1.0449365618114825e-05
1419.36278125	1.0573612598818727e-05
1419.3657109375	1.0621017281664535e-05
1419.368640625	1.0677434147510212e-05
1419.3715703125	1.0750038654805394e-05
1419.3745	1.0780091542983428e-05
1419.3774296875	1.0906715033343062e-05
1419.380359375	1.096168125513941e-05
1419.3832890625	1.0969686627504416e-05
1419.38621875	1.1109507795481477e-05
1419.3891484375	1.1076732789661037e-05
1419.392078125	1.1136458851979114e-05
1419.3950078125	1.133307023337693e-05
1419.3979375	1.1257085134275258e-05
1419.4008671875	1.1258242466283264e-05
1419.403796875	1.130224518419709e-05
1419.4067265625	1.1398652532079723e-05
1419.40965625	1.1436677141318796e-05
1419.4125859375	1.1419980182836298e-05
1419.415515625	1.162263833975885e-05
1419.4184453125	1.1587488643272081e-05
1419.421375	1.1660710697469767e-05
1419.4243046875	1.1733160135918297e-05
1419.427234375	1.1720991096808575e-05
1419.4301640625	1.1785950846388005e-05
1419.43309375	1.1681172509270255e-05
1419.4360234375	1.1813193850684911e-05
1419.438953125	1.1912293757632142e-05
1419.4418828125	1.1911573892575689e-05
1419.4448125	1.1929634638363495e-05
1419.4477421875	1.1980969247815665e-05
1419.450671875	1.1935861948586535e-05
1419.4536015625	1.2010246791760437e-05
1419.45653125	1.2070717275491916e-05
1419.4594609375	1.2090681593690533e-05
1419.462390625	1.205463740916457e-05
1419.4653203125	1.2094606972823385e-05
1419.46825	1.2166057786089368e-05
1419.4711796875	1.2198175681987777e-05
1419.474109375	1.2191909718239913e-05
1419.4770390625	1.2212605270178756e-05
1419.47996875	1.2329753189987969e-05
1419.4828984375	1.2281270301173208e-05
1419.485828125	1.2206752217025496e-05
1419.4887578125	1.228309201906086e-05
1419.4916875	1.2312713352002902e-05
1419.4946171875	1.236204661836382e-05
1419.497546875	1.234271167049883e-05
1419.5004765625	1.2329685887380037e-05
1419.50340625	1.2418373444234021e-05
1419.5063359375	1.249157685379032e-05
1419.509265625	1.2389202311169356e-05
1419.5121953125	1.2366277587716468e-05
1419.515125	1.244340182893211e-05
1419.5180546875	1.2480943496484542e-05
1419.520984375	1.2483546015573665e-05
1419.5239140625	1.2521223652584013e-05
1419.52684375	1.2426532521203626e-05
1419.5297734375	1.2439455986168468e-05
1419.532703125	1.2572433661262039e-05
1419.5356328125	1.2548536687972955e-05
1419.5385625	1.2478230928536505e-05
1419.5414921875	1.2614260413101874e-05
1419.544421875	1.2648839401663281e-05
1419.5473515625	1.255934785149293e-05
1419.55028125	1.2609398254426196e-05
1419.5532109375	1.2600119589478709e-05
1419.556140625	1.2567474641400622e-05
1419.5590703125	1.261187253476237e-05
1419.562	1.2672433967964025e-05
1419.5649296875	1.280065862374613e-05
1419.567859375	1.2702463209279813e-05
1419.5707890625	1.275201657335856e-05
1419.57371875	1.2665445865422953e-05
1419.5766484375	1.2779201824741904e-05
1419.579578125	1.28534811665304e-05
1419.5825078125	1.2799942851415835e-05
1419.5854375	1.2712656825897284e-05
1419.5883671875	1.2728047295240685e-05
1419.591296875	1.2802916899090633e-05
1419.5942265625	1.2696897556452313e-05
1419.59715625	1.2788078493031207e-05
1419.6000859375	1.2763403901772108e-05
1419.603015625	1.2712142961390782e-05
1419.6059453125	1.2846980098402128e-05
1419.608875	1.276360535484855e-05
1419.6118046875	1.2712050192931201e-05
1419.614734375	1.2789641914423555e-05
1419.6176640625	1.2788227650162298e-05
1419.62059375	1.2765570318151731e-05
1419.6235234375	1.27908961076173e-05
1419.626453125	1.2757896911352873e-05
1419.6293828125	1.2764690836775117e-05
1419.6323125	1.2792854249710217e-05
1419.6352421875	1.2819138191844104e-05
1419.638171875	1.2808244719053619e-05
1419.6411015625	1.2867394616478123e-05
1419.64403125	1.2874168533016928e-05
1419.6469609375	1.2811456144845579e-05
1419.649890625	1.2788686944986694e-05
1419.6528203125	1.2767675343638984e-05
1419.65575	1.2811989563488169e-05
1419.6586796875	1.281161030419753e-05
1419.661609375	1.2886945114587434e-05
1419.6645390625	1.2931671335536521e-05
1419.66746875	1.3016383945796406e-05
1419.6703984375	1.2746657830575714e-05
1419.673328125	1.2737954421027098e-05
1419.6762578125	1.2727276953228284e-05
1419.6791875	1.278154468309367e-05
1419.6821171875	1.2793760106433183e-05
1419.685046875	1.2800942840840435e-05
1419.6879765625	1.273365160159301e-05
1419.69090625	1.289261672354769e-05
1419.6938359375	1.2845813671447104e-05
1419.696765625	1.2721000530291349e-05
1419.6996953125	1.2744816558551975e-05
1419.702625	1.2843510830862215e-05
1419.7055546875	1.2896734006062616e-05
1419.708484375	1.2778202290064655e-05
1419.7114140625	1.2807552138838219e-05
1419.71434375	1.2770143257512245e-05
1419.7172734375	1.284934660361614e-05
1419.720203125	1.2868491921835812e-05
1419.7231328125	1.2749675533996196e-05
1419.7260625	1.268381492991466e-05
1419.7289921875	1.2829728802898899e-05
1419.731921875	1.2755228453897871e-05
1419.7348515625	1.2746235825034091e-05
1419.73778125	1.2785483249899698e-05
1419.7407109375	1.2657759270950919e-05
1419.743640625	1.2759217497659847e-05
1419.7465703125	1.2756643172906479e-05
1419.7495	1.2711919680441497e-05
1419.7524296875	1.2770483408530708e-05
1419.755359375	1.273802263312973e-05
1419.7582890625	1.2773445632774383e-05
1419.76121875	1.2778734344465192e-05
1419.7641484375	1.270880784431938e-05
1419.767078125	1.2737577890220564e-05
1419.7700078125	1.2762986443703994e-05
1419.7729375	1.2766403415298555e-05
1419.7758671875	1.2694032193394378e-05
1419.778796875	1.2704657819995191e-05
1419.7817265625	1.2602650713233743e-05
1419.78465625	1.2668001545534935e-05
1419.7875859375	1.2563226846395992e-05
1419.790515625	1.2650368262256961e-05
1419.7934453125	1.2730631624435773e-05
1419.796375	1.2609136319952086e-05
1419.7993046875	1.2575557775562629e-05
1419.802234375	1.2700143997790292e-05
1419.8051640625	1.2641286957659759e-05
1419.80809375	1.2678483471972868e-05
1419.8110234375	1.2636590327019803e-05
1419.813953125	1.264030743186595e-05
1419.8168828125	1.2673386663664132e-05
1419.8198125	1.2600748050317634e-05
1419.8227421875	1.2615499144885689e-05
1419.825671875	1.2564176358864643e-05
1419.8286015625	1.2582407634909032e-05
1419.83153125	1.2720623999484815e-05
1419.8344609375	1.2630480796360644e-05
1419.837390625	1.2758580851368606e-05
1419.8403203125	1.2627314390556421e-05
1419.84325	1.2561054973048158e-05
1419.8461796875	1.2685088222497143e-05
1419.849109375	1.2695017630903749e-05
1419.8520390625	1.2630267065105727e-05
1419.85496875	1.257205985893961e-05
1419.8578984375	1.2596497981576249e-05
1419.860828125	1.264112870558165e-05
1419.8637578125	1.2655183127208147e-05
1419.8666875	1.2669831903622253e-05
1419.8696171875	1.2584467185661197e-05
1419.872546875	1.2589338894031243e-05
1419.8754765625	1.2554278782772599e-05
1419.87840625	1.2634893209906295e-05
1419.8813359375	1.2565942142828135e-05
1419.884265625	1.2590564438141882e-05
1419.8871953125	1.254161361430306e-05
1419.890125	1.2565268662001472e-05
1419.8930546875	1.2603769391716924e-05
1419.895984375	1.2544735000119545e-05
1419.8989140625	1.2608294127858244e-05
1419.90184375	1.2656044418690726e-05
1419.9047734375	1.2619750123121776e-05
1419.907703125	1.2613607395906001e-05
1419.9106328125	1.2610141311597545e-05
1419.9135625	1.2701082596322522e-05
1419.9164921875	1.2665063422900857e-05
1419.919421875	1.2648349638766376e-05
1419.9223515625	1.2577925645018695e-05
1419.92528125	1.2531196261988953e-05
1419.9282109375	1.2592935945576755e-05
1419.931140625	1.2822852568206144e-05
1419.9340703125	1.2752244856528705e-05
1419.937	1.2573214917210862e-05
1419.9399296875	1.265988385057426e-05
1419.942859375	1.2675231118919328e-05
1419.9457890625	1.2598919056472369e-05
1419.94871875	1.2606444215634838e-05
1419.9516484375	1.2701586001639953e-05
1419.954578125	1.2725047326966887e-05
1419.9575078125	1.2751579106407007e-05
1419.9604375	1.263902049686294e-05
1419.9633671875	1.2694064935203642e-05
1419.966296875	1.2809310646844096e-05
1419.9692265625	1.266626532014925e-05
1419.97215625	1.2794349458999932e-05
1419.9750859375	1.2762921414832817e-05
1419.978015625	1.2704202163149603e-05
1419.9809453125	1.280200194742065e-05
1419.983875	1.291981607209891e-05
1419.9868046875	1.2994600183446892e-05
1419.989734375	1.2883519048045855e-05
1419.9926640625	1.3105614925734699e-05
1419.99559375	1.3016589036851656e-05
1419.9985234375	1.3056551324552856e-05
1420.001453125	1.3046733329247218e-05
1420.0043828125	1.2873022114945343e-05
1420.0073125	1.2840290310123237e-05
1420.0102421875	1.2834206700063078e-05
1420.013171875	1.2831023923354223e-05
1420.0161015625	1.2843386230088072e-05
1420.01903125	1.289973215534701e-05
1420.0219609375	1.2929633157909848e-05
1420.024890625	1.3015238437219523e-05
1420.0278203125	1.309924891756964e-05
1420.03075	1.347589659417281e-05
1420.0336796875	1.309615618083626e-05
1420.036609375	1.2978098311577924e-05
1420.0395390625	1.3132066669641063e-05
1420.04246875	1.3067866348137613e-05
1420.0453984375	1.2973825505468994e-05
1420.048328125	1.3019711332162842e-05
1420.0512578125	1.294835874432465e-05
1420.0541875	1.308865603277809e-05
1420.0571171875	1.3113399290887173e-05
1420.060046875	1.2999239970667986e-05
1420.0629765625	1.301433439948596e-05
1420.06590625	1.3101899639877956e-05
1420.0688359375	1.302146483794786e-05
1420.071765625	1.3156986824469641e-05
1420.0746953125	1.3152222891221754e-05
1420.077625	1.3094962469040183e-05
1420.0805546875	1.3262629181554075e-05
1420.083484375	1.3160542039258871e-05
1420.0864140625	1.310231664319872e-05
1420.08934375	1.3284165561344707e-05
1420.0922734375	1.3270248018670827e-05
1420.095203125	1.3213837064540712e-05
1420.0981328125	1.3221163499110844e-05
1420.1010625	1.3264467270346358e-05
1420.1039921875	1.3168944860808551e-05
1420.106921875	1.321608306170674e-05
1420.1098515625	1.3212019439379219e-05
1420.11278125	1.3235715869086562e-05
1420.1157109375	1.3333719834918156e-05
1420.118640625	1.3356420822674409e-05
1420.1215703125	1.3376805327425245e-05
1420.1245	1.338197853328893e-05
1420.1274296875	1.3483472230291227e-05
1420.130359375	1.3381894859776367e-05
1420.1332890625	1.3434414540824946e-05
1420.13621875	1.3568907888839021e-05
1420.1391484375	1.3607841538032517e-05
1420.142078125	1.3581697658082703e-05
1420.1450078125	1.3738868346990785e-05
1420.1479375	1.3686087186215445e-05
1420.1508671875	1.3625025530927815e-05
1420.153796875	1.3557399142882787e-05
1420.1567265625	1.373674240312539e-05
1420.15965625	1.3729094462178182e-05
1420.1625859375	1.3801020941173192e-05
1420.165515625	1.3832256627210882e-05
1420.1684453125	1.3752499398833606e-05
1420.171375	1.396758761984529e-05
1420.1743046875	1.397639607603196e-05
1420.177234375	1.4098653991823085e-05
1420.1801640625	1.4117782029643422e-05
1420.18309375	1.4308130630524829e-05
1420.1860234375	1.429481926606968e-05
1420.188953125	1.4394885511137545e-05
1420.1918828125	1.4453129551839083e-05
1420.1948125	1.4623237802879885e-05
1420.1977421875	1.4620158253819682e-05
1420.200671875	1.4793426089454442e-05
1420.2036015625	1.4753707546333317e-05
1420.20653125	1.4961330180085497e-05
1420.2094609375	1.508643435954582e-05
1420.212390625	1.530888312117895e-05
1420.2153203125	1.5458022062375676e-05
1420.21825	1.5649491615477018e-05
1420.2211796875	1.5851858734095003e-05
1420.224109375	1.6030010556278285e-05
1420.2270390625	1.6185786080313846e-05
1420.22996875	1.6262893041130155e-05
1420.2328984375	1.6390436940127984e-05
1420.235828125	1.6764051906648092e-05
1420.2387578125	1.6986758055281825e-05
1420.2416875	1.7121397831942886e-05
1420.2446171875	1.7140045201813336e-05
1420.247546875	1.7307796952081844e-05
1420.2504765625	1.744762994349003e-05
1420.25340625	1.7559972548042424e-05
1420.2563359375	1.7778028450265992e-05
1420.259265625	1.803893428586889e-05
1420.2621953125	1.8004951925831847e-05
1420.265125	1.8121594621334225e-05
1420.2680546875	1.817571319406852e-05
1420.270984375	1.8325994460610673e-05
1420.2739140625	1.8273635760124307e-05
1420.27684375	1.8211736460216343e-05
1420.2797734375	1.8317696230951697e-05
1420.282703125	1.8129434465663508e-05
1420.2856328125	1.8086655472870916e-05
1420.2885625	1.8010579879046418e-05
1420.2914921875	1.7922999177244492e-05
1420.294421875	1.7910118913277984e-05
1420.2973515625	1.7780430425773375e-05
1420.30028125	1.7789463527151383e-05
1420.3032109375	1.7653321265242994e-05
1420.306140625	1.75879176822491e-05
1420.3090703125	1.7465506971348077e-05
1420.312	1.732872988213785e-05
1420.3149296875	1.7247069081349764e-05
1420.317859375	1.709081607259577e-05
1420.3207890625	1.703591988189146e-05
1420.32371875	1.7152376130979974e-05
1420.3266484375	1.696331673883833e-05
1420.329578125	1.6840520402183756e-05
1420.3325078125	1.6934458471951075e-05
1420.3354375	1.6756039258325472e-05
1420.3383671875	1.6660325854900293e-05
1420.341296875	1.648439865675755e-05
1420.3442265625	1.6437138583569322e-05
1420.34715625	1.637018704059301e-05
1420.3500859375	1.6424875866505317e-05
1420.353015625	1.6284968296531588e-05
1420.3559453125	1.6211070033023134e-05
1420.358875	1.6253931789833587e-05
1420.3618046875	1.6129681171150878e-05
1420.364734375	1.601485928404145e-05
1420.3676640625	1.590937881701393e-05
1420.37059375	1.5879223610681947e-05
1420.3735234375	1.573346980876522e-05
1420.376453125	1.591796535649337e-05
1420.3793828125	1.578820047143381e-05
1420.3823125	1.5621419152012095e-05
1420.3852421875	1.5412606444442645e-05
1420.388171875	1.5515210179728456e-05
1420.3911015625	1.5539113519480452e-05
1420.39403125	1.543470352771692e-05
