source_name,ra_j2000_deg,dec_j2000_deg,ra_b1950_hms,ra_b1950_err_s,dec_b1950_dms,dec_b1950_err_arcmin,flux_178mhz_jy,flux_178mhz_note,diam_limit,diam_value,diam_unit,diam_arcmin,ra_icrs_hms,dec_icrs_dms,vizier_recno
3C263.1,175.8566,22.13248,11 40 49.7,1.5,+22 24.6,2,17.5,,<,2,',2,11 43 25.6,+22 07 57,165
3C264,176.27977,19.59566,11 42 31.7,1.5,+19 52.4,2,24,,,2.7,',2.7,11 45 07.1,+19 35 44,166
3C265,176.37083,31.56065,11 42 52.4,3,+31 50.3,3,18,,<,1,',1,11 45 29.0,+31 33 38,167
3C266,176.43766,49.76065,11 43 05.9,3,+50 02.3,3,9,,<,3,',3,11 45 45.0,+49 45 38,168
3C267,177.50214,12.88863,11 47 26.0,8,+13 10.0,7,13.5,,<,3.5,',3.5,11 50 00.5,+12 53 19,169
3C268.1,180.11888,73.12169,11 57 54.0,24,+73 24.0,45,19.5,,<,2.5,',2.5,12 00 28.5,+73 07 18,170
3C268.2,180.24587,31.51998,11 58 25.2,3,+31 47.9,3,9,,<,3.5,',3.5,12 00 59.0,+31 31 12,171
3C268.3,181.67664,64.52176,12 04 12.0,18,+64 48.0,45,9.5,,<,3,',3,12 06 42.4,+64 31 18,172
3C268.4,182.31715,43.6685,12 06 44.6,10,+43 56.8,3,9,,<,3,',3,12 09 16.1,+43 40 07,173
3C270,184.79796,5.83746,12 16 38.3,5,+06 06.9,5,44,,,4.7,',4.7,12 19 11.5,+05 50 15,174
3C270.1,185.14454,33.65598,12 18 04.7,3,+33 56.0,3,12,,<,2.5,',2.5,12 20 34.7,+33 39 22,175
3C272,186.12585,42.10643,12 22 02.6,1.5,+42 23.0,1.8,9.5,,<,3,',3,12 24 30.2,+42 06 23,176
3C272.1,186.27983,12.82313,12 22 35.0,9,+13 06.0,45,18,,,4.2,',4.2,12 25 07.2,+12 49 23,177
3C273,187.27186,2.06699,12 26 31.8,5,+02 20.6,5,67,*,<,12,"""",0.2,12 29 05.2,+02 04 01,178
3C274,187.7077,12.39227,12 28 18.0,0.5,+12 40.1,0.5,970,,,4.7,',4.7,12 30 49.8,+12 23 32,179
3C274.1,188.86272,21.3264,12 32 57.2,3,+21 36.1,3,15,,<,3,',3,12 35 27.1,+21 19 35,180
3C275,190.59899,-4.92394,12 39 49.0,6,-04 39.0,7,9.5,,<,3,',3,12 42 23.8,-04 55 26,181
3C275.1,190.99156,16.43645,12 41 27.9,3,+16 42.6,5,16,,<,3,',3,12 43 58.0,+16 26 11,182
3C277,192.93483,50.59677,12 49 28.5,3,+50 52.1,3,12.5,,,4,',4,12 51 44.4,+50 35 48,183
3C277.1,193.12011,56.92865,12 50 18.0,18,+57 12.0,45,12,,<,3,',3,12 52 28.8,+56 55 43,184
3C277.2,193.38551,15.52885,12 51 03.0,12,+15 48.0,45,9.5,,<,3,',3,12 53 32.5,+15 31 44,185
3C277.3,193.55584,27.61573,12 51 47.7,3,+27 53.2,3,11.5,,<,3,',3,12 54 13.4,+27 36 57,186
3C280,194.24578,47.33156,12 54 42.8,0.5,+47 36.1,1,20,*,<,40,"""",0.66666667,12 56 59.0,+47 19 54,187
3C280.1,195.13943,40.11763,12 58 14.2,3,+40 23.2,3,11,,<,3,',3,13 00 33.5,+40 07 03,188
3C284,197.77744,27.4345,13 08 43.3,3,+27 42.0,3,10.5,,,3,',3,13 11 06.6,+27 26 04,189
3C285,200.33456,42.60022,13 19 07.7,2,+42 51.7,2,10.5,,,3,',3,13 21 20.3,+42 36 01,190
3C287,202.66145,25.16925,13 28 17.0,3,+25 25.6,3,14,*,<,12,"""",0.2,13 30 38.7,+25 10 09,191
3C286,202.78594,30.50284,13 28 50.0,1,+30 45.6,1,21,*,<,1.5,',1.5,13 31 08.6,+30 30 10,192
3C287.1,203.22403,2.06523,13 30 21.0,5,+02 19.3,5,11.5,,,4,',4,13 32 53.8,+02 03 55,193
3C288,204.70598,38.81326,13 36 38.0,3,+39 04.0,4,14.5,*,<,40,"""",0.66666667,13 38 49.4,+38 48 48,194
3C288.1,205.63313,59.94863,13 40 48.0,18,+60 12.0,45,9.5,,<,3.5,',3.5,13 42 32.0,+59 56 55,195
3C289,206.36687,49.7651,13 43 29.2,3,+50 00.9,3,9.5,,<,2.5,',2.5,13 45 28.0,+49 45 54,196
3C293,208.07355,31.40877,13 50 03.0,3,+31 39.3,3,12,*,<,2.5,',2.5,13 52 17.7,+31 24 32,197
3C293.1,208.68879,16.45511,13 52 21.0,12,+16 42.0,45,9.5,,<,3,',3,13 54 45.3,+16 27 18,198
3C294,211.68712,34.2958,14 04 35.0,6,+34 32.0,8,9,*,<,40,"""",0.66666667,14 06 44.9,+34 17 45,199
3C295,212.83706,52.23224,14 09 33.8,1.5,+52 28.0,1.5,73,,<,12,"""",0.2,14 11 20.9,+52 13 56,200
3C296,214.2136,8.28562,14 14 23.0,15,+08 31.0,15,12.5,,,3,',3,14 16 51.3,+08 17 08,201
3C297,214.33932,-4.19744,14 14 45.0,7,-03 58.0,9,9.5,,,,,,14 17 21.4,-04 11 51,202
3C298,214.78462,6.46217,14 16 38.9,1,+06 41.5,1,44,*,<,4,"""",0.066666667,14 19 08.3,+06 27 44,203
3C299,215.27877,41.74876,14 19 07.5,1.5,+41 58.6,1.5,11,*,<,2,"""",0.033333333,14 21 06.9,+41 44 56,204
3C300,215.75027,19.61993,14 20 40.2,3,+19 50.8,3,16,,<,2,',2,14 23 00.1,+19 37 12,205
3C300.1,217.17011,-1.62278,14 26 06.0,9,-01 24.0,45,10.5,,<,3,',3,14 28 40.8,-01 37 22,206
3C303,220.75914,52.08354,14 41 24.4,3,+52 17.7,3,12.5,,<,40,"""",0.66666667,14 43 02.2,+52 05 01,207
3C303.1,220.86954,76.98979,14 44 06.0,30,+77 12.0,45,11.5,,,2.3,',2.3,14 43 28.7,+76 59 23,208
3C305,222.30427,63.34374,14 48 09.0,12,+63 33.0,15,13.5,,<,12,"""",0.2,14 49 13.0,+63 20 37,209
3C305.1,221.94647,76.69326,14 48 24.0,30,+76 54.0,45,11.5,,<,3,',3,14 47 47.2,+76 41 36,210
3C306.1,223.84129,-4.0019,14 52 45.0,18,-03 48.0,45,12.5,,<,3,',3,14 55 21.9,-04 00 07,211
3C309.1,224.93834,72.50298,14 59 42.0,24,+72 42.0,45,17,,<,2,',2,14 59 45.2,+72 30 11,212
3C310,226.24963,26.02824,15 02 49.7,1,+26 13.3,0.5,51,,,1.6,',1.6,15 04 59.9,+26 01 42,213
3C313,227.74801,7.83006,15 08 32.6,1.5,+08 01.1,1.5,28,,,2.5,',2.5,15 10 59.5,+07 49 48,214
3C314.1,227.73557,71.11277,15 10 48.0,24,+71 18.0,45,9,,<,3,',3,15 10 56.5,+71 06 46,215
3C315,228.41868,26.10929,15 11 31.2,3,+26 17.7,3,17.5,,<,2,',2,15 13 40.5,+26 06 33,216
3C317,229.18837,7.0036,15 14 17.7,1,+07 11.2,1,43,*,<,40,"""",0.66666667,15 16 45.2,+07 00 13,217
3C318,230.026,20.28013,15 17 51.4,3,+20 27.6,3,10,*,<,15,"""",0.25,15 20 06.2,+20 16 48,218
3C318.1,230.46081,7.65997,15 19 23.8,1,+07 50.3,1.5,11,,<,3,',3,15 21 50.6,+07 39 36,219
3C319,231.03731,54.47436,15 22 48.0,6,+54 39.0,4,17,*,<,2.5,',2.5,15 24 09.0,+54 28 28,220
3C320,232.88531,35.71446,15 29 37.0,5,+35 53.0,6,11.5,*,<,40,"""",0.66666667,15 31 32.5,+35 42 52,221
3C321,232.9599,24.04128,15 29 40.4,3,+24 12.6,3,12.5,,<,40,"""",0.66666667,15 31 50.4,+24 02 29,222
3C322,233.84151,55.91853,15 34 08.0,8,+56 05.0,7,9.5,,<,3,',3,15 35 22.0,+55 55 07,223
3C323,235.47802,60.1418,15 40 57.0,8,+60 18.0,10,9.5,,,2.7,',2.7,15 41 54.7,+60 08 30,224
3C323.1,236.93739,20.90203,15 45 32.6,3,+21 03.3,3,9,,<,3,',3,15 47 45.0,+20 54 07,225
3C324,237.46098,21.44416,15 47 39.0,3,+21 35.7,3,11.5,*,<,40,"""",0.66666667,15 49 50.6,+21 26 39,226
3C325,237.46871,62.6833,15 49 08.0,10,+62 50.0,4,10.5,,<,40,"""",0.66666667,15 49 52.5,+62 41 00,227
3C326,238.11154,20.12348,15 50 13.8,3,+20 16.3,3,10,,,1.7,',1.7,15 52 26.8,+20 07 25,228
3C326.1,239.04499,20.09068,15 53 58.0,3,+20 14.1,3,9,,<,3,',3,15 56 10.8,+20 05 26,229
3C327,240.62818,1.91879,15 59 59.0,1,+02 03.4,2,40,,,3.7,',3.7,16 02 30.8,+01 55 08,230
3C327.1,241.19258,1.26617,16 02 13.8,1,+01 24.1,1.5,24,,<,2,',2,16 04 46.2,+01 15 58,231
3C330,242.33043,66.03726,16 08 59.0,10,+66 10.0,6,24,,<,2,',2,16 09 19.3,+66 02 14,232
3C332,244.42625,32.34547,16 15 46.7,3,+32 28.0,3,10.5,,<,3,',3,16 17 42.3,+32 20 44,233
3C334,245.0898,17.40819,16 18 06.8,3,+17 31.6,5,10,*,<,40,"""",0.66666667,16 20 21.6,+17 24 29,234
3C336,246.16527,23.75469,16 22 32.8,3,+23 52.1,3,13.5,*,<,40,"""",0.66666667,16 24 39.7,+23 45 17,235
3C341,247.02571,27.69857,16 26 04.7,3,+27 48.5,3,10.5,,<,3,',3,16 28 06.2,+27 41 55,236
3C338,247.16501,39.55604,16 26 56.7,1,+39 39.9,0.75,41,,<,2,',2,16 28 39.6,+39 33 22,237
3C337,247.20752,44.22465,16 27 16.0,6,+44 20.0,5,17,,<,3,',3,16 28 49.8,+44 13 29,238
3C340,247.40495,23.38521,16 27 30.1,3,+23 29.6,3,11,,<,3,',3,16 29 37.2,+23 23 07,239
3C343,248.71241,62.69866,16 34 18.0,18,+62 48.0,45,9.5,,<,3,',3,16 34 51.0,+62 41 55,240
3C343.1,249.65918,62.70297,16 38 06.0,18,+62 48.0,45,9,,<,3,',3,16 38 38.2,+62 42 11,241
3C345,250.74954,39.75728,16 41 18.6,3,+39 51.0,3,10,*,<,12,"""",0.2,16 42 59.9,+39 45 26,242
3C346,250.9536,17.23622,16 41 34.7,3,+17 19.7,3,11,*,<,15,"""",0.25,16 43 48.9,+17 14 10,243
3C348,252.78534,4.97952,16 48 40.3,1,+05 03.8,1,325,,,3.2,',3.2,16 51 08.5,+04 58 46,244
3C349,254.89349,47.05999,16 58 10.0,4,+47 08.0,6,12,*,<,40,"""",0.66666667,16 59 34.4,+47 03 36,245
3C351,256.17046,60.73312,17 04 03.0,6,+60 48.0,5,11,,<,3,',3,17 04 40.9,+60 43 59,246
3C352,257.6718,45.97307,17 09 15.0,4,+46 02.0,4,11,*,<,12,"""",0.2,17 10 41.2,+45 58 23,247
3C353,260.12917,-0.99926,17 17 56.1,1,-00 57.0,1.5,203,,,4,',4,17 20 31.0,-00 59 57,248
3C356,261.07647,50.96446,17 23 06.0,3,+51 00.5,3,14.5,,,1.5,',1.5,17 24 18.4,+50 57 52,249
3C357,262.08097,31.74387,17 26 26.6,3,+31 47.0,3,9,,<,3,',3,17 28 19.4,+31 44 38,250
3C363.1,268.2385,5.58996,17 50 30.0,30,+05 36.0,60,90,,,60,',60,17 52 57.2,+05 35 24,251
3C368,271.26189,10.95472,18 02 42.0,5,+10 57.0,6,14,,<,3.5,',3.5,18 05 02.9,+10 57 17,252
3C371,271.6463,69.92498,18 07 04.0,12,+69 55.0,20,9.5,,<,3,',3,18 06 35.1,+69 55 30,253
3C372.1,273.8332,-3.58298,18 12 42.0,18,-03 36.0,45,41,,,35,',35,18 15 20.0,-03 34 59,254
3C379.1,276.24909,74.43116,18 26 24.0,24,+74 24.0,45,9.5,,<,3.5,',3.5,18 24 59.8,+74 25 52,255
3C380,277.38721,48.72169,18 28 14.6,2,+48 41.2,2,57,*,<,20,"""",0.33333333,18 29 32.9,+48 43 18,256
3C381,278.45766,47.44014,18 32 28.0,2,+47 24.0,4,12.5,*,<,20,"""",0.33333333,18 33 49.8,+47 26 24,257
3C382,278.7642,32.69465,18 33 12.0,3,+32 39.2,3,20,,,1.8,',1.8,18 35 03.4,+32 41 41,258
3C386,279.60561,17.16513,18 36 11.9,1,+17 07.2,1.5,24,,,1.8,',1.8,18 38 25.3,+17 09 54,259
3C388,281.01613,45.58568,18 42 37.0,3,+45 32.0,3,22,*,<,40,"""",0.66666667,18 44 03.9,+45 35 08,260
3C390,281.39336,9.87026,18 43 12.0,3,+09 49.0,4,19,*,<,40,"""",0.66666667,18 45 34.4,+09 52 13,261
3C389,281.57761,-3.32901,18 43 41.0,7,-03 23.0,12,21,,,3.3,',3.3,18 46 18.6,-03 19 44,262
3C390.1,281.60904,6.65458,18 44 00.0,24,+06 36.0,60,51,,,45,',45,18 46 26.2,+06 39 16,263
3C390.2,281.95587,-3.14388,18 45 12.0,24,-03 12.0,45,110,,,35,',35,18 47 49.4,-03 08 38,264
3C390.3,280.63751,80.05358,18 46 12.0,36,+80 00.0,45,44,,,1.9,',1.9,18 42 33.0,+80 03 13,265
3C391,282.34113,-0.92535,18 46 47.0,5,-00 59.0,6,24,,,2,',2,18 49 21.9,-00 55 31,266
3C392,284.02645,1.29932,18 53 34.0,2,+01 14.0,3,400,,,16,',16,18 56 06.3,+01 17 58,267
3C394,284.83704,13.00327,18 57 02.0,6,+12 56.0,7,12,*,<,1,',1,18 59 20.9,+13 00 12,268
3C396,286.01404,5.46704,19 01 35.7,5,+05 23.5,5,22,,,3,',3,19 04 03.4,+05 28 01,269
3C396.1,286.7805,-3.12114,19 04 30.0,18,-03 12.0,45,30,,,35,',35,19 07 07.3,-03 07 16,270
3C397,286.88786,7.1578,19 05 07.3,5,+07 04.7,5,28,,,3,',3,19 07 33.1,+07 09 28,271
3C398,287.78178,9.09531,19 08 44.0,1.5,+09 00.7,3,55,,,3.3,',3.3,19 11 07.6,+09 05 43,272
3C399.1,288.98451,30.29612,19 13 59.4,3,+30 12.4,3,12.5,,<,2.5,',2.5,19 15 56.3,+30 17 46,273
3C399.2,289.51635,10.69166,19 15 42.0,18,+10 36.0,90,19,,,,,,19 18 03.9,+10 41 30,274
3C400,290.94864,14.49824,19 21 30.0,24,+14 24.0,45,540,,,60,',60,19 23 47.7,+14 29 54,275
3C400.1,291.1522,35.99943,19 22 48.0,12,+35 54.0,45,16.5,,,,,,19 24 36.5,+35 59 58,276
3C400.2,294.68603,17.51504,19 36 30.0,18,+17 24.0,45,22,,,25,',25,19 38 44.6,+17 30 54,277
3C401,295.09645,60.70098,19 39 37.0,10,+60 35.0,3,19,*,<,40,"""",0.66666667,19 40 23.1,+60 42 04,278
3C402,295.44611,50.61054,19 40 26.7,3,+50 29.5,3,13,,,2.7,',2.7,19 41 47.1,+50 36 38,279
3C403,298.06143,2.61962,19 49 43.6,5,+02 29.4,5,26,,,1.5,',1.5,19 52 14.7,+02 37 11,280
3C403.1,298.12408,-1.87015,19 49 54.0,18,-02 00.0,60,12.5,,,,,,19 52 29.8,-01 52 13,281
3C403.2,298.48772,32.03174,19 52 00.0,30,+31 54.0,60,50,,,36,',36,19 53 57.1,+32 01 54,282
3C405,299.87166,40.73774,19 57 45.3,1,+40 36.0,1,8100,,,,,,19 59 29.2,+40 44 16,283
3C409,303.61673,23.5747,20 12 18.5,1,+23 25.3,2,73,*,<,30,"""",0.5,20 14 28.0,+23 34 29,284
3C409.1,304.90967,45.35849,20 18 00.0,36,+45 12.0,120,230,,,55,',55,20 19 38.3,+45 21 31,285
3C410,305.02199,29.69875,20 18 02.7,3,+29 32.4,3,32,*,<,12,"""",0.2,20 20 05.3,+29 41 55,286
3C410.1,305.34849,40.26016,20 19 36.0,30,+40 06.0,120,410,,,58,',58,20 21 23.6,+40 15 37,287
3C411,305.54624,10.144,20 19 47.0,5,+09 59.0,8,14,*,<,30,"""",0.5,20 22 11.1,+10 08 38,288
3C415.1,308.2084,43.47135,20 31 06.0,24,+43 18.0,90,24,,,12,',12,20 32 50.0,+43 28 17,289
3C415.2,308.17926,53.74807,20 31 20.8,3,+53 34.6,3,10,,<,3,',3,20 32 43.0,+53 44 53,290
3C416.1,308.7577,47.04016,20 33 24.0,36,+46 52.0,6,60,,,40,',40,20 35 01.8,+47 02 25,291
3C416.2,308.94769,41.72414,20 34 00.0,36,+41 33.0,18,160,,,40,',40,20 35 47.4,+41 43 27,292
3C418,309.653,51.29527,20 37 07.1,3,+51 07.1,3,12.5,*,<,3,"""",0.05,20 38 36.7,+51 17 43,293
3C419.1,310.22246,42.27893,20 39 06.0,30,+42 06.0,60,74,,,45,',45,20 40 53.4,+42 16 44,294
3C424,312.05031,7.07536,20 45 44.4,5,+06 53.4,5,12.5,*,<,40,"""",0.66666667,20 48 12.1,+07 04 31,295
3C427.1,316.126,76.80094,21 05 12.0,30,+76 36.0,45,23,,<,2,',2,21 04 30.2,+76 48 03,296
3C428,317.10664,49.56824,21 06 45.2,3,+49 21.9,3,19,,<,2.5,',2.5,21 08 25.6,+49 34 06,297
3C430,319.55558,60.79466,21 16 57.0,5,+60 35.0,3,29,,<,1.8,',1.8,21 18 13.3,+60 47 41,298
3C431,319.73149,49.57172,21 17 12.5,3,+49 21.6,3,21,,<,1.5,',1.5,21 18 55.6,+49 34 18,299
3C432,320.69572,17.08785,21 20 26.2,3,+16 52.4,5,11.5,*,<,40,"""",0.66666667,21 22 47.0,+17 05 16,300
3C433,320.94226,25.09364,21 21 32.1,1,+24 52.7,1,52,,<,30,"""",0.5,21 23 46.1,+25 05 37,301
3C434,321.02797,16.0322,21 21 45.0,8,+15 49.0,12,10.5,,<,3.5,',3.5,21 24 06.7,+16 01 56,302
3C434.1,321.19219,52.01627,21 23 06.0,12,+51 48.0,60,23,,,,,,21 24 46.1,+52 00 59,303
3C435,322.28048,7.6693,21 26 39.0,5,+07 27.0,10,9.5,*,<,40,"""",0.66666667,21 29 07.3,+07 40 09,304
3C435.1,322.70788,84.62305,21 35 12.0,30,+84 24.0,45,12,,<,3,',3,21 30 49.9,+84 37 23,305
3C436,326.05358,28.1585,21 41 59.1,3,+27 55.7,3,15,*,<,40,"""",0.66666667,21 44 12.9,+28 09 31,306
3C437,326.84914,15.28228,21 45 00.0,3,+15 03.0,5,10.5,*,<,40,"""",0.66666667,21 47 23.8,+15 16 56,307
3C437.1,327.70385,13.93454,21 48 24.0,12,+13 42.0,45,5,,,,,,21 50 48.9,+13 56 04,308
3C438,328.96782,38.00119,21 53 45.5,1,+37 45.8,1,37,*,<,40,"""",0.66666667,21 55 52.3,+38 00 04,309
3C441,331.52401,29.52237,22 03 50.1,1,+29 16.7,1.5,13,*,<,40,"""",0.66666667,22 06 05.8,+29 31 21,310
3C442,333.8438,13.83256,22 12 56.0,12,+13 35.0,12,20,,,,,,22 15 22.5,+13 49 57,311
3C445,335.94989,-2.1564,22 21 13.1,1,-02 24.6,4,23,,,1.9,',1.9,22 23 48.0,-02 09 23,312
3C449,337.84195,39.20729,22 29 09.0,6,+38 57.0,7,13.5,,,3,',3,22 31 22.1,+39 12 26,313
3C452,341.45613,39.67513,22 43 33.5,2,+39 24.7,1.5,49,,,3.2,',3.2,22 45 49.5,+39 40 30,314
3C454,342.90253,18.83064,22 49 09.6,3,+18 33.9,5,9,,<,3,',3,22 51 36.6,+18 49 50,315
3C454.1,342.78851,71.86558,22 49 36.0,24,+71 36.0,45,9.5,,<,3,',3,22 51 09.2,+71 51 56,316
3C454.2,343.06509,65.06593,22 50 24.0,18,+64 48.0,45,10.5,,<,3,',3,22 52 15.6,+65 03 57,317
3C454.3,343.54399,15.26656,22 51 42.0,12,+15 00.0,45,15,,<,2.5,',2.5,22 54 10.6,+15 16 00,318
3C455,343.79696,13.46691,22 52 42.0,8,+13 12.0,7,13,,,2.5,',2.5,22 55 11.3,+13 28 01,319
3C456,348.14783,9.37214,23 10 04.0,10,+09 06.0,12,13,,<,3,',3,23 12 35.5,+09 22 20,320
3C458,348.21994,5.37222,23 10 20.3,5,+05 06.0,5,10,,,2.2,',2.2,23 12 52.8,+05 22 20,321
3C459,349.14855,4.1898,23 14 02.8,5,+03 55.0,5,22,*,<,3,"""",0.05,23 16 35.7,+04 11 23,322
3C460,350.37089,23.8092,23 19 00.3,3,+23 32.1,3,9.5,,<,2.5,',2.5,23 21 29.0,+23 48 33,323
3C461,350.85996,58.82624,23 21 10.6,2,+58 33.1,1,11000,,,,,,23 23 26.4,+58 49 34,324
3C465,354.63093,26.947,23 36 01.0,1.5,+26 40.2,1.5,35,,,4,',4,23 38 31.4,+26 56 49,325
3C468.1,357.76478,64.67805,23 48 36.0,18,+64 24.0,45,34,,<,2.5,',2.5,23 51 03.5,+64 40 41,326
3C469.1,358.97957,80.07824,23 53 30.0,36,+79 48.0,45,11.5,,<,3,',3,23 55 55.1,+80 04 42,327
3C470,359.65467,44.10499,23 56 04.1,3,+43 49.6,3,9,,<,2.5,',2.5,23 58 37.1,+44 06 18,328
